graph G {
644 -- 985 [label="6879.0"];
132 -- 603 [label="7630.0"];
191 -- 770 [label="11267.0"];
537 -- 844 [label="15796.0"];
185 -- 813 [label="43239.0"];
332 -- 549 [label="46490.0"];
20 -- 696 [label="49330.0"];
677 -- 790 [label="49526.0"];
460 -- 871 [label="55083.0"];
767 -- 795 [label="70083.0"];
447 -- 869 [label="100818.0"];
245 -- 563 [label="107979.0"];
28 -- 871 [label="113117.0"];
439 -- 685 [label="114639.0"];
305 -- 429 [label="116135.0"];
50 -- 182 [label="121633.0"];
10 -- 797 [label="129866.0"];
248 -- 962 [label="140940.0"];
89 -- 623 [label="151604.0"];
153 -- 762 [label="158548.0"];
394 -- 431 [label="164751.0"];
396 -- 544 [label="184068.0"];
67 -- 732 [label="188464.0"];
399 -- 781 [label="189764.0"];
300 -- 598 [label="209294.0"];
797 -- 818 [label="218472.0"];
417 -- 559 [label="229005.0"];
477 -- 626 [label="234328.0"];
36 -- 387 [label="240994.0"];
718 -- 847 [label="241834.0"];
9 -- 884 [label="244618.0"];
512 -- 882 [label="263208.0"];
656 -- 953 [label="270721.0"];
323 -- 631 [label="272085.0"];
115 -- 521 [label="296602.0"];
333 -- 700 [label="325872.0"];
237 -- 880 [label="335554.0"];
366 -- 405 [label="336821.0"];
772 -- 951 [label="367986.0"];
93 -- 790 [label="397357.0"];
563 -- 698 [label="409127.0"];
325 -- 556 [label="423893.0"];
445 -- 955 [label="440763.0"];
354 -- 396 [label="441694.0"];
149 -- 634 [label="448982.0"];
525 -- 988 [label="455078.0"];
68 -- 744 [label="462261.0"];
752 -- 799 [label="463827.0"];
251 -- 635 [label="467675.0"];
415 -- 590 [label="477472.0"];
221 -- 282 [label="480720.0"];
232 -- 488 [label="502873.0"];
759 -- 929 [label="513235.0"];
417 -- 643 [label="515849.0"];
341 -- 937 [label="523572.0"];
244 -- 537 [label="525685.0"];
558 -- 977 [label="535072.0"];
274 -- 317 [label="535638.0"];
330 -- 638 [label="543959.0"];
121 -- 360 [label="564655.0"];
176 -- 473 [label="569142.0"];
392 -- 598 [label="602107.0"];
101 -- 171 [label="603008.0"];
121 -- 877 [label="610702.0"];
244 -- 840 [label="613532.0"];
118 -- 564 [label="621832.0"];
206 -- 576 [label="623655.0"];
197 -- 428 [label="642806.0"];
16 -- 158 [label="647344.0"];
328 -- 483 [label="662261.0"];
187 -- 618 [label="669019.0"];
