graph G {
415 -- 823 [label="1625657.0"];
57 -- 415 [label="2424812.0"];
57 -- 794 [label="241963.0"];
758 -- 794 [label="4937677.0"];
758 -- 841 [label="2694661.0"];
841 -- 975 [label="623099.0"];
316 -- 841 [label="1742442.0"];
82 -- 316 [label="1145664.0"];
183 -- 975 [label="1955194.0"];
183 -- 485 [label="1688754.0"];
485 -- 628 [label="579673.0"];
485 -- 815 [label="709533.0"];
485 -- 840 [label="1234912.0"];
592 -- 840 [label="496735.0"];
107 -- 628 [label="1540598.0"];
288 -- 628 [label="1611175.0"];
646 -- 840 [label="2209486.0"];
646 -- 995 [label="1682027.0"];
239 -- 995 [label="2114021.0"];
841 -- 904 [label="2213811.0"];
434 -- 904 [label="1407604.0"];
211 -- 995 [label="2319556.0"];
211 -- 575 [label="2140191.0"];
575 -- 932 [label="237831.0"];
918 -- 932 [label="846512.0"];
359 -- 918 [label="549997.0"];
274 -- 575 [label="871429.0"];
38 -- 274 [label="273625.0"];
38 -- 940 [label="1051128.0"];
506 -- 918 [label="1395061.0"];
38 -- 468 [label="1434660.0"];
468 -- 504 [label="149798.0"];
171 -- 932 [label="1487616.0"];
171 -- 976 [label="141847.0"];
959 -- 976 [label="126356.0"];
171 -- 272 [label="923162.0"];
916 -- 959 [label="1370992.0"];
359 -- 620 [label="1547082.0"];
578 -- 620 [label="41870.0"];
38 -- 442 [label="1609551.0"];
418 -- 442 [label="998882.0"];
74 -- 504 [label="1663311.0"];
74 -- 300 [label="740016.0"];
74 -- 779 [label="1064571.0"];
75 -- 779 [label="238013.0"];
75 -- 900 [label="894852.0"];
234 -- 504 [label="2031685.0"];
777 -- 940 [label="2267056.0"];
777 -- 967 [label="199884.0"];
820 -- 967 [label="2203235.0"];
38 -- 864 [label="2338419.0"];
661 -- 940 [label="2396483.0"];
359 -- 600 [label="2473936.0"];
90 -- 600 [label="559619.0"];
769 -- 779 [label="2479763.0"];
602 -- 932 [label="2520614.0"];
529 -- 602 [label="842652.0"];
121 -- 529 [label="2488504.0"];
600 -- 941 [label="2559941.0"];
113 -- 941 [label="509786.0"];
200 -- 941 [label="733331.0"];
902 -- 941 [label="1746711.0"];
676 -- 902 [label="1406325.0"];
676 -- 956 [label="1076403.0"];
481 -- 956 [label="1371087.0"];
481 -- 868 [label="653187.0"];
452 -- 868 [label="1065274.0"];
452 -- 886 [label="525474.0"];
452 -- 678 [label="848586.0"];
407 -- 678 [label="42316.0"];
289 -- 678 [label="653387.0"];
289 -- 621 [label="169566.0"];
289 -- 589 [label="1317609.0"];
289 -- 909 [label="1551760.0"];
2 -- 676 [label="1706811.0"];
2 -- 232 [label="553009.0"];
137 -- 678 [label="1891138.0"];
137 -- 170 [label="813601.0"];
170 -- 357 [label="25269.0"];
87 -- 170 [label="217003.0"];
137 -- 355 [label="1661959.0"];
145 -- 676 [label="1894109.0"];
145 -- 726 [label="643686.0"];
206 -- 726 [label="1535248.0"];
481 -- 829 [label="1944255.0"];
207 -- 232 [label="2019263.0"];
473 -- 909 [label="2151024.0"];
361 -- 473 [label="1183493.0"];
473 -- 778 [label="1192635.0"];
29 -- 145 [label="2227983.0"];
29 -- 165 [label="2046096.0"];
124 -- 165 [label="483787.0"];
259 -- 676 [label="2316853.0"];
217 -- 259 [label="1200430.0"];
217 -- 992 [label="1008475.0"];
217 -- 947 [label="1796211.0"];
217 -- 629 [label="1869957.0"];
629 -- 810 [label="1857075.0"];
643 -- 810 [label="1105619.0"];
132 -- 259 [label="2189102.0"];
406 -- 643 [label="2247872.0"];
406 -- 496 [label="253935.0"];
397 -- 496 [label="356863.0"];
186 -- 397 [label="147606.0"];
397 -- 689 [label="1055917.0"];
689 -- 957 [label="1014432.0"];
184 -- 186 [label="1366027.0"];
186 -- 293 [label="1679365.0"];
293 -- 895 [label="298384.0"];
196 -- 895 [label="37474.0"];
293 -- 734 [label="649438.0"];
245 -- 293 [label="668465.0"];
888 -- 895 [label="1081184.0"];
483 -- 895 [label="1343263.0"];
851 -- 895 [label="1821943.0"];
17 -- 851 [label="240670.0"];
31 -- 851 [label="946143.0"];
31 -- 859 [label="151033.0"];
315 -- 406 [label="1871364.0"];
140 -- 734 [label="2067872.0"];
483 -- 675 [label="2131456.0"];
247 -- 675 [label="18368.0"];
188 -- 247 [label="918448.0"];
140 -- 311 [label="2185438.0"];
888 -- 980 [label="2210441.0"];
894 -- 980 [label="1261449.0"];
466 -- 894 [label="1076363.0"];
466 -- 526 [label="1535979.0"];
526 -- 671 [label="1924681.0"];
391 -- 671 [label="625910.0"];
391 -- 572 [label="76950.0"];
391 -- 536 [label="1072669.0"];
536 -- 907 [label="914907.0"];
226 -- 671 [label="1996017.0"];
412 -- 483 [label="2229161.0"];
412 -- 626 [label="1732242.0"];
505 -- 572 [label="2247610.0"];
360 -- 505 [label="406744.0"];
13 -- 505 [label="1121823.0"];
360 -- 792 [label="1798113.0"];
132 -- 298 [label="2331295.0"];
126 -- 298 [label="727183.0"];
298 -- 737 [label="917606.0"];
23 -- 126 [label="1167978.0"];
298 -- 651 [label="2133981.0"];
651 -- 875 [label="754907.0"];
641 -- 875 [label="270869.0"];
641 -- 706 [label="50774.0"];
875 -- 891 [label="445262.0"];
28 -- 651 [label="1036178.0"];
28 -- 476 [label="368287.0"];
822 -- 875 [label="1138908.0"];
167 -- 822 [label="837318.0"];
651 -- 903 [label="1206111.0"];
701 -- 875 [label="1248323.0"];
532 -- 701 [label="1173925.0"];
139 -- 532 [label="142261.0"];
306 -- 532 [label="482381.0"];
306 -- 622 [label="554241.0"];
176 -- 532 [label="1137030.0"];
176 -- 208 [label="999773.0"];
28 -- 252 [label="1425661.0"];
306 -- 999 [label="2014684.0"];
164 -- 999 [label="1905784.0"];
164 -- 166 [label="1602939.0"];
166 -- 747 [label="1336476.0"];
747 -- 889 [label="1499126.0"];
100 -- 166 [label="1579484.0"];
46 -- 100 [label="841351.0"];
355 -- 557 [label="2353319.0"];
312 -- 557 [label="254599.0"];
70 -- 557 [label="882168.0"];
70 -- 860 [label="871211.0"];
42 -- 860 [label="135100.0"];
557 -- 943 [label="946180.0"];
593 -- 943 [label="405308.0"];
40 -- 557 [label="1346005.0"];
151 -- 943 [label="1383562.0"];
899 -- 943 [label="1388880.0"];
816 -- 943 [label="1692045.0"];
151 -- 510 [label="1838611.0"];
335 -- 510 [label="639348.0"];
271 -- 335 [label="275501.0"];
33 -- 510 [label="666522.0"];
335 -- 821 [label="861985.0"];
510 -- 685 [label="1010963.0"];
685 -- 788 [label="730977.0"];
586 -- 943 [label="1915500.0"];
586 -- 844 [label="1917692.0"];
714 -- 844 [label="2020670.0"];
394 -- 714 [label="1047327.0"];
68 -- 394 [label="456901.0"];
394 -- 610 [label="1643872.0"];
610 -- 962 [label="1124480.0"];
68 -- 523 [label="1813584.0"];
523 -- 611 [label="465628.0"];
611 -- 743 [label="1695858.0"];
743 -- 925 [label="313423.0"];
586 -- 649 [label="2192774.0"];
649 -- 854 [label="2279614.0"];
42 -- 948 [label="2323108.0"];
752 -- 948 [label="761629.0"];
439 -- 752 [label="1207682.0"];
423 -- 948 [label="1384804.0"];
423 -- 482 [label="328045.0"];
439 -- 687 [label="1717328.0"];
48 -- 687 [label="1627588.0"];
48 -- 694 [label="1309767.0"];
48 -- 923 [label="1571246.0"];
423 -- 609 [label="1773972.0"];
500 -- 609 [label="669081.0"];
387 -- 752 [label="1828973.0"];
387 -- 633 [label="1569840.0"];
633 -- 772 [label="1230859.0"];
772 -- 817 [label="1541178.0"];
704 -- 817 [label="833480.0"];
623 -- 633 [label="1691232.0"];
537 -- 704 [label="1853103.0"];
116 -- 537 [label="1805951.0"];
192 -- 423 [label="1974330.0"];
192 -- 660 [label="1118821.0"];
11 -- 660 [label="992566.0"];
609 -- 991 [label="2007979.0"];
590 -- 991 [label="604775.0"];
492 -- 590 [label="318885.0"];
492 -- 767 [label="552078.0"];
717 -- 991 [label="1290277.0"];
682 -- 717 [label="1244816.0"];
767 -- 952 [label="1598033.0"];
717 -- 746 [label="1739900.0"];
479 -- 746 [label="376983.0"];
180 -- 746 [label="410492.0"];
479 -- 857 [label="1868532.0"];
128 -- 694 [label="2082412.0"];
128 -- 133 [label="238072.0"];
772 -- 847 [label="2150562.0"];
733 -- 847 [label="2003070.0"];
733 -- 863 [label="1297015.0"];
800 -- 863 [label="46636.0"];
787 -- 863 [label="417863.0"];
120 -- 800 [label="1050584.0"];
556 -- 863 [label="1182096.0"];
273 -- 556 [label="1506255.0"];
273 -- 716 [label="1239922.0"];
716 -- 927 [label="335893.0"];
273 -- 304 [label="1967163.0"];
337 -- 733 [label="1985104.0"];
120 -- 258 [label="2038909.0"];
278 -- 772 [label="2171233.0"];
563 -- 787 [label="2175483.0"];
563 -- 845 [label="1321737.0"];
563 -- 627 [label="1819690.0"];
236 -- 627 [label="987513.0"];
73 -- 278 [label="2214462.0"];
387 -- 444 [label="2228260.0"];
444 -- 471 [label="96034.0"];
471 -- 998 [label="33735.0"];
240 -- 998 [label="2139103.0"];
11 -- 327 [label="2321950.0"];
327 -- 347 [label="666800.0"];
347 -- 596 [label="972929.0"];
34 -- 327 [label="1772967.0"];
158 -- 962 [label="2341697.0"];
590 -- 893 [label="2353729.0"];
710 -- 716 [label="2464578.0"];
134 -- 710 [label="745709.0"];
298 -- 848 [label="2473992.0"];
406 -- 567 [label="2493531.0"];
115 -- 567 [label="1194217.0"];
115 -- 292 [label="274785.0"];
119 -- 567 [label="1433733.0"];
119 -- 159 [label="854813.0"];
159 -- 450 [label="450033.0"];
159 -- 825 [label="668453.0"];
825 -- 915 [label="314904.0"];
115 -- 953 [label="1629106.0"];
953 -- 1000 [label="286710.0"];
85 -- 1000 [label="557868.0"];
159 -- 533 [label="2004422.0"];
313 -- 533 [label="2143393.0"];
488 -- 567 [label="2517822.0"];
488 -- 780 [label="1876505.0"];
629 -- 744 [label="2518524.0"];
128 -- 291 [label="2549299.0"];
219 -- 610 [label="2549721.0"];
99 -- 139 [label="2576176.0"];
68 -- 398 [label="2587478.0"];
689 -- 979 [label="2602407.0"];
183 -- 223 [label="2603762.0"];
575 -- 601 [label="2614900.0"];
31 -- 768 [label="2627144.0"];
375 -- 397 [label="2631397.0"];
375 -- 836 [label="2259378.0"];
477 -- 976 [label="2667710.0"];
237 -- 477 [label="1417984.0"];
391 -- 555 [label="2667735.0"];
555 -- 770 [label="2014105.0"];
598 -- 770 [label="2662537.0"];
79 -- 598 [label="1925640.0"];
53 -- 829 [label="2671898.0"];
324 -- 337 [label="2683393.0"];
324 -- 748 [label="931171.0"];
732 -- 748 [label="1027774.0"];
